CNES,NOME_MAPA,LEITOS,LONG,LAT
2084139,HM  DR. BENEDITO MONTENEGRO,50,-46.513957,-23.587148
2084473,HM  DR. IGNACIO PROENCA DE GOUVEA,90,-46.589869,-23.571287
2088495,INSTITUTO DANTE PAZZANESE,309,-46.651774,-23.584676
2088517,H SES INF CANDIDO FONTOURA,104,-46.584790,-23.551205
2088576,H SES BRIGADEIRO,168,-46.650807,-23.569926
2089203,CASA DE SAUDE S JOAO DE DEUS,90,-46.753829,-23.474711
2089572,ASSOC CRUZ VERDE,204,-46.642865,-23.595431
2089637,CASA DE SAUDE NSRA DO CAMINHO,96,-46.742226,-23.705018
2089777,H NIPO BRASILEIRO,2,-46.568600,-23.507376
2089785,H RIM E HIPERTENSAO - F OSWALDO RAMOS,146,-46.645461,-23.596141
2091313,H SES REGIONAL SUL,252,-46.705417,-23.655096
2091399,H N SRA DO PARI,66,-46.620656,-23.531306
2091550,INST CEMA DE OFTALMO E OTORRINO,31,-46.590372,-23.562673
2091577,CENTRO DE OFTALMO T CVINTAL,30,-46.608991,-23.595656
2091585,H SES SAPOPEMBA,199,-46.492584,-23.610550
2091755,H SES DE VL PENTEADO,208,-46.694858,-23.484736
2688514,STA CASA DE MISERICÓRDIA,233,-46.637911,-23.587691
2688522,H CASA DE DAVID,265,-46.568476,-23.430527
2688573,H SES DE VL N CACHOEIRINHA,183,-46.672076,-23.481183
2688638,INST SUEL ABUJAMRA,16,-46.635044,-23.564466
2688689,STA CASA DE SP HITAL CENTRAL,1190,-46.648704,-23.541966
2751933,HDRHC PENHA/CER II PENHA,0,-46.550021,-23.526200
2752077,H DO SERVL PUB MUN - HSPM,83,-46.638630,-23.566982
2786680,HM CAMPO LIMPO,289,-46.748602,-23.648271
2812703,H CLINICAS - INST PSIQUIATRIA,104,-46.671735,-23.557219
3001466,CH SIST PENITENC,251,-46.618486,-23.508704
3212130,HM VL MARIA,0,-46.561784,-23.521684
5420938,HM  CIDADE TIRADENTES - CARMEN PRUDENTE,223,-46.403315,-23.596478
5451612,INSTITUTO DE REABILITAÇÃO LUCY MONTORO,49,-46.735219,-23.628795
5718368,HM M BOI MIRIM,224,-46.775158,-23.691629
6123740,INST CANCER ESP,544,-46.667533,-23.555666
6136028,HDRHC ITAIM PAULISTA,0,-46.388369,-23.491742
6479200,AME DR LUIZ R BARRADAS BARATA,0,-46.592704,-23.606818
6585019,UNAD,80,-46.598345,-23.601614
6984649,H SANTO ANTONIO,203,-46.549700,-23.527660
6998194,HDRHC LAPA,0,-46.700788,-23.523667
7711980,HM GILSON DE CASSIA M. DE CARVALHO,0,-46.65283805,-23.65630128
